source_script,referenced_path,exists,note
scripts/publication/07_generate_supplementary_material.R,outputs/publication/figure_source_data/Figure_3_profile_contrasts.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,outputs/publication/figure_source_data/Figure_3_pairwise_differences.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,outputs/publication/figure_source_data/Figure_4_profile_boundary_estimates.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,outputs/publication/figure_source_data/Figure_4_pairwise_boundary_estimates.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,analysis_spatial_threshold_sensitivity_dev/tables/spatial_design_decision_matrix.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,analysis_spatial_threshold_sensitivity_dev/tables/covariate_balance_summary.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,analysis_spatial_threshold_sensitivity_dev/tables/event_support_summary.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,analysis_spatial_threshold_sensitivity_dev/tables/spatial_threshold_contrast_comparison.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,analysis_spatial_threshold_sensitivity_dev/tables/spatial_threshold_pairwise_comparison.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,analysis_spatial_threshold_sensitivity_dev/tables/fire_profile_contrasts.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,analysis_spatial_threshold_sensitivity_dev/tables/sparse_outcome_profile_estimates.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,analysis_spatial_threshold_sensitivity_dev/tables/sparse_outcome_pairwise_differences.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,analysis_fire_optimizer_refinement_dev/tables/fire_10km_optimizer_diagnostics.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,analysis_fire_optimizer_refinement_dev/tables/fire_10km_optimizer_retained_fits.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,analysis_spatial_falsification_revised_dev/tables/fire_boundary_profile_contrasts.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,analysis_spatial_falsification_revised_dev/tables/fire_boundary_pairwise_differences.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,analysis_spatial_falsification_revised_dev/tables/sparse_boundary_profile_estimates.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,analysis_spatial_falsification_revised_dev/tables/sparse_boundary_pairwise_differences.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,analysis_spatial_falsification_revised_dev/tables/boundary_specificity_classification.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,analysis_spatial_falsification_revised_dev/tables/boundary_surface_summary.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,analysis_spatial_falsification_revised_dev/tables/revised_boundary_registry.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,analysis_governance_profiles_robustness_dev/tables/profile_model_support_corrected.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,analysis_governance_profiles_robustness_dev/tables/profile_episode_support_corrected.csv,True,ROOT-relative active script dependency
