duplicate_group,sha256,repository,relative_path
1,08654ee73bbfa9d016a10709f3589fea6a343a19b6539206ed2eabbac69001f6,Chapter_1,.Rprofile
1,08654ee73bbfa9d016a10709f3589fea6a343a19b6539206ed2eabbac69001f6,upemba-boundary-disturbance,.Rprofile
2,a1ed3e537da132b601c8cb4eff3d5d46a65b5d165fa4c19f94a020462e42401b,Chapter_1,chapter 1 manuscript.docx
2,a1ed3e537da132b601c8cb4eff3d5d46a65b5d165fa4c19f94a020462e42401b,Chapter_1,evidence/chapter_1_historical_evidence.docx
3,7c17c519fb2f639d6b529345adb9f088ceeed399a253fa3e502873c7ae5285f9,Chapter_1,renv.lock
3,7c17c519fb2f639d6b529345adb9f088ceeed399a253fa3e502873c7ae5285f9,upemba-boundary-disturbance,renv.lock
4,38f8ff9f205068786c724b51821fe02ed1bfe8f10462a6a718e4625bab93e320,Chapter_1,config/disturbance_measurement_versions.csv
4,38f8ff9f205068786c724b51821fe02ed1bfe8f10462a6a718e4625bab93e320,upemba-boundary-disturbance,config/disturbance_measurement_versions.csv
5,d10b53080e92adefec595e3a6bdd095f42df2793bf31ebba61706537670be4bc,Chapter_1,config/disturbance_threshold_manifest.csv
5,d10b53080e92adefec595e3a6bdd095f42df2793bf31ebba61706537670be4bc,upemba-boundary-disturbance,config/disturbance_threshold_manifest.csv
6,8c1a6dd18c22d26c53894b327a64d407c80931202c5f0680fe1ffbfc8bf7062b,Chapter_1,config/fire_harmonized_2001_2022_manifest.csv
6,8c1a6dd18c22d26c53894b327a64d407c80931202c5f0680fe1ffbfc8bf7062b,upemba-boundary-disturbance,config/fire_harmonized_2001_2022_manifest.csv
7,4672e4cd5f7ddab2561befe922fdf7d546e5894e6a99f567629a8b016109fb4c,Chapter_1,data/accessibility_cities_2015_500m_epsg32735.tif
7,4672e4cd5f7ddab2561befe922fdf7d546e5894e6a99f567629a8b016109fb4c,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/accessibility_cities_2015_500m_epsg32735.tif
8,2fea7f5f1ef56f76688de00da036862924cac7580d201a028a21fd3444d2d4e0,Chapter_1,data/AFCD_stack.tif
8,2fea7f5f1ef56f76688de00da036862924cac7580d201a028a21fd3444d2d4e0,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/AFCD_stack.tif
9,86fe75a3d4432a7397029798dec7e839b81ccc97ae30fe51625d78bbaf2e7a06,Chapter_1,data/climate_summaries_1981_2010_500m_epsg32735.tif
9,86fe75a3d4432a7397029798dec7e839b81ccc97ae30fe51625d78bbaf2e7a06,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/climate_summaries_1981_2010_500m_epsg32735.tif
10,fb027a4ca8ede5c7ccbe865ce9d0f1e52705df8a9f784f2d54f358e1f850e37f,Chapter_1,data/dem_copernicus_glo30_mean_500m_epsg32735.tif
10,fb027a4ca8ede5c7ccbe865ce9d0f1e52705df8a9f784f2d54f358e1f850e37f,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/dem_copernicus_glo30_mean_500m_epsg32735.tif
11,5bde8d0100aeede46230374f6cadde3e9695918cd55fe02811ad2f82fd27815e,Chapter_1,data/dist_domaine_chasse_signed_m_500m_epsg32735.tif
11,5bde8d0100aeede46230374f6cadde3e9695918cd55fe02811ad2f82fd27815e,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/dist_domaine_chasse_signed_m_500m_epsg32735.tif
12,264aac9182aeeb6aa72d03bae95abb034c13a2831a2b3b37cdd4ac07b3052607,Chapter_1,data/dist_parc_national_signed_m_500m_epsg32735.tif
12,264aac9182aeeb6aa72d03bae95abb034c13a2831a2b3b37cdd4ac07b3052607,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/dist_parc_national_signed_m_500m_epsg32735.tif
13,70fa4dfc60698aca9c10ffbd0791111a3b44cb442a7dfacb72422dcec5540b93,Chapter_1,data/dist_perm_water_m_500m_epsg32735.tif
13,70fa4dfc60698aca9c10ffbd0791111a3b44cb442a7dfacb72422dcec5540b93,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/dist_perm_water_m_500m_epsg32735.tif
14,10d1804a2c45e237c47052e06c4e3672a0db68517f305820747b34db32473d07,Chapter_1,data/dist_zone_annexe_signed_m_500m_epsg32735.tif
