"relative_path","category","source_path_redacted","copied_or_generated","size_bytes","sha256","publishable","required_for_pipeline","notes"
".gitattributes","project_metadata","","candidate_validation_current","405","b7c8d13039b370ce7742d726b2d43b141c8ac264e2e8b57e060fbdb3bda4593d","yes","no","Post-validation manifest entry."
".gitignore","project_metadata","","candidate_validation_current","690","4f208a47a9b880355bfcb5f44637b59fbd508db2f3699d9beff8f4c5d8ff8747","yes","no","Post-validation manifest entry."
".here","project_metadata","","candidate_validation_current","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","yes","no","Post-validation manifest entry."
".Rprofile","environment","","candidate_validation_current","27","08654ee73bbfa9d016a10709f3589fea6a343a19b6539206ed2eabbac69001f6","yes","yes","Post-validation manifest entry."
"candidate_file_manifest.csv","project_metadata","","candidate_validation_current","12380","408e6a9d0dacfaf8556b37d51e486a712e4eaf950f96b9443176443cf3f275cf","yes","no","Post-validation manifest entry."
"README.md","project_metadata","","candidate_validation_current","570","d488573600bda961b18958745f9b48f5724a151c796d0d82012132d19fa6e02c","yes","no","Post-validation manifest entry."
"renv.lock","environment","","candidate_validation_current","362192","7c17c519fb2f639d6b529345adb9f088ceeed399a253fa3e502873c7ae5285f9","yes","yes","Post-validation manifest entry."
"RUN_ANALYSIS.md","project_metadata","","candidate_validation_current","1228","962ed5a946bc986ce9e4d27efc3755d1e61be47b951667afacb757a5ffe9149f","yes","no","Post-validation manifest entry."
"SANITIZATION.md","project_metadata","","candidate_validation_current","471","8f91cce31e21b4838def7e4c7577066a1445c324c69253bceeaf18f2a5b3625b","yes","no","Post-validation manifest entry."
"config/analysis_config.R","config","","candidate_validation_current","4072","7701393e85fa299f9f3227b410eb3dc511a3ceff11ff37e5b612b71ca2fee14a","yes","yes","Post-validation manifest entry."
"config/disturbance_measurement_versions.csv","config","","candidate_validation_current","10330","38f8ff9f205068786c724b51821fe02ed1bfe8f10462a6a718e4625bab93e320","yes","yes","Post-validation manifest entry."
"config/disturbance_threshold_manifest.csv","config","","candidate_validation_current","3413","d10b53080e92adefec595e3a6bdd095f42df2793bf31ebba61706537670be4bc","yes","yes","Post-validation manifest entry."
"config/fire_harmonized_2001_2022_manifest.csv","config","","candidate_validation_current","34484","8c1a6dd18c22d26c53894b327a64d407c80931202c5f0680fe1ffbfc8bf7062b","yes","yes","Post-validation manifest entry."
"config/paths.example.R","config","","candidate_validation_current","345","eeed4af9cce0412a375c7b662ad5c4aa631ee17566b4eb6f0cf70cbd937125e3","yes","yes","Post-validation manifest entry."
"data/README.md","data_manifest_or_safe_governance","","candidate_validation_current","220","6ce789b4525a684bf6edb67285aeb20c1a225fc2acd53ffe447728ec75145853","yes","yes","Post-validation manifest entry."
"data/governance_profiles/README.md","data_manifest_or_safe_governance","","candidate_validation_current","270","b1b3066bec00754e38cd4beb3913222b636227d23bd2a8584f0a8eaf81a4be94","yes","yes","Post-validation manifest entry."
"data/governance_profiles/upemba_sesu_year_profiles.csv","data_manifest_or_safe_governance","","candidate_validation_current","252","ce25af39365c9838c6411d484f36ecf7d73c1b669857ea8c43a76cb540c7d8a2","yes","yes","Post-validation manifest entry."
