input_id,path,relative_path,exists
fire_prof,C:/0_Documents/Chapter_1/analysis_fire_optimizer_refinement_dev/tables/fire_10km_optimizer_profile_contrasts.csv,analysis_fire_optimizer_refinement_dev/tables/fire_10km_optimizer_profile_contrasts.csv,TRUE
fire_pair,C:/0_Documents/Chapter_1/analysis_fire_optimizer_refinement_dev/tables/fire_10km_optimizer_pairwise_differences.csv,analysis_fire_optimizer_refinement_dev/tables/fire_10km_optimizer_pairwise_differences.csv,TRUE
sparse_prof,C:/0_Documents/Chapter_1/analysis_spatial_threshold_sensitivity_dev/tables/sparse_outcome_profile_estimates.csv,analysis_spatial_threshold_sensitivity_dev/tables/sparse_outcome_profile_estimates.csv,TRUE
sparse_pair,C:/0_Documents/Chapter_1/analysis_spatial_threshold_sensitivity_dev/tables/sparse_outcome_pairwise_differences.csv,analysis_spatial_threshold_sensitivity_dev/tables/sparse_outcome_pairwise_differences.csv,TRUE
boundary_surface,C:/0_Documents/Chapter_1/analysis_spatial_falsification_revised_dev/tables/boundary_surface_summary.csv,analysis_spatial_falsification_revised_dev/tables/boundary_surface_summary.csv,TRUE
fire_surface,C:/0_Documents/Chapter_1/analysis_fire_harmonization_dev/tables/fire_harmonized_surface_summary.csv,analysis_fire_harmonization_dev/tables/fire_harmonized_surface_summary.csv,TRUE
boundary_fire_prof,C:/0_Documents/Chapter_1/analysis_spatial_falsification_revised_dev/tables/fire_boundary_profile_contrasts.csv,analysis_spatial_falsification_revised_dev/tables/fire_boundary_profile_contrasts.csv,TRUE
boundary_fire_pair,C:/0_Documents/Chapter_1/analysis_spatial_falsification_revised_dev/tables/fire_boundary_pairwise_differences.csv,analysis_spatial_falsification_revised_dev/tables/fire_boundary_pairwise_differences.csv,TRUE
boundary_sparse_prof,C:/0_Documents/Chapter_1/analysis_spatial_falsification_revised_dev/tables/sparse_boundary_profile_estimates.csv,analysis_spatial_falsification_revised_dev/tables/sparse_boundary_profile_estimates.csv,TRUE
boundary_sparse_pair,C:/0_Documents/Chapter_1/analysis_spatial_falsification_revised_dev/tables/sparse_boundary_pairwise_differences.csv,analysis_spatial_falsification_revised_dev/tables/sparse_boundary_pairwise_differences.csv,TRUE
covariates,C:/0_Documents/Chapter_1/run_2026_05_27/SESU_covariates_500m.tif,run_2026_05_27/SESU_covariates_500m.tif,TRUE
sesu,C:/0_Documents/Chapter_1/run_2026_05_27/SESU_ID_500m.tif,run_2026_05_27/SESU_ID_500m.tif,TRUE
protected_area,C:/0_Documents/Chapter_1/data/PA_designations.shp,data/PA_designations.shp,TRUE
study_area,C:/0_Documents/Chapter_1/data/studyarea_chapter1.geojson,data/studyarea_chapter1.geojson,TRUE
